notification_date,transaction_date,company,b_s_transaction type,insider_position,price_per_share,num_shares,price,total_value,details
"April 24, 2023","April 21, 2023",United Therapeutics Corp (UTHR),PS Planned sale,ROTHBLATT MARTINE A  CHAIRPERSON & CEO Executive Director,"1,307 -16.1%  226.57   296,125 USD","1,307 -16.1%",226.57,"296,125 USD",
"April 24, 2023","April 21, 2023",Opes Acquisition Corp (OPES),S Sale,JOHN ROSATTI REVOCABLE TRUST  Major owner,"10,000 -0.3%  1.11   11,055 USD","10,000 -0.3%",1.11,"11,055 USD",
"April 24, 2023","April 21, 2023",TCW Strategic Income Fund Inc (TSI),S Sale,Landmann Laird  PORTFOLIO MANAGER Officer,"8,000 -12.9%  4.71   37,659 USD","8,000 -12.9%",4.71,"37,659 USD",
"April 24, 2023","April 21, 2023",OrthoPediatrics Corp (KIDS),PS Planned sale,Odle Gregory A  President of Scoliosis Officer,"644 -0.7%  50.02   32,212 USD",644 -0.7%,50.02,"32,212 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"349 -2.3%  297.94   103,981 USD",349 -2.3%,297.94,"103,981 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"349 -2.3%  297.94   103,983 USD",349 -2.3%,297.94,"103,983 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"349 -2.3%  297.93   103,977 USD",349 -2.3%,297.93,"103,977 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"173 -1.1%  297.89   51,536 USD",173 -1.1%,297.89,"51,536 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"463 -3.0%  297.89   137,925 USD",463 -3.0%,297.89,"137,925 USD",
"April 24, 2023","April 21, 2023","STARTENGINE CROWDFUNDING, INC. (STGC)",S Sale,Miller Lee  Major owner,"985 -0.0%  25.00   24,625 USD",985 -0.0%,25.00,"24,625 USD",
"April 24, 2023","April 21, 2023",Hershey Co (HSY),S Sale,"Grover Rohit  President, International Officer","2,925 -11.7%  262.12   766,701 USD","2,925 -11.7%",262.12,"766,701 USD",
"April 24, 2023","April 21, 2023",Oxford Industries Inc (OXM),S Sale,LOVE DENNIS M  Non-Executive Director,"1,000 -5.9%  105.93   105,930 USD","1,000 -5.9%",105.93,"105,930 USD",
"April 24, 2023","April 21, 2023",Rani Therapeutics Holdings Inc (RANI),B Purchase,South Cone Investments Limited Partnership  Major owner,"4,100 +0.1%  4.93   20,224 USD","4,100 +0.1%",4.93,"20,224 USD",
"April 24, 2023","April 21, 2023","STARTENGINE CROWDFUNDING, INC. (STGC)",S Sale,Cronin Johanna  Chief Marketing Officer Officer,"287 -1.4%  25.00   7,175 USD",287 -1.4%,25.00,"7,175 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,Curet Myriam  EVP & Chief Medical Officer Officer,"505 -60.7%  300.00   151,500 USD",505 -60.7%,300.00,"151,500 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,Curet Myriam  EVP & Chief Medical Officer Officer,"1,118 -57.3%  297.92   333,071 USD","1,118 -57.3%",297.92,"333,071 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,Curet Myriam  EVP & Chief Medical Officer Officer,"6,000 -75.5%  300.00   1,800,007 USD","6,000 -75.5%",300.00,"1,800,007 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,Curet Myriam  EVP & Chief Medical Officer Officer,"2,000 -50.6%  300.00   600,002 USD","2,000 -50.6%",300.00,"600,002 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,BARRATT CRAIG H  Non-Executive Director,"2,000 -100.0%  297.92   595,837 USD","2,000 -100.0%",297.92,"595,837 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,BARRATT CRAIG H  Non-Executive Director,"2,000 -100.0%  297.93   595,850 USD","2,000 -100.0%",297.93,"595,850 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,BARRATT CRAIG H  Non-Executive Director,"2,000 -100.0%  297.92   595,837 USD","2,000 -100.0%",297.92,"595,837 USD",
"April 24, 2023","April 21, 2023",PTC Inc (PTC),PS Planned sale,Moret Blake D.  Non-Executive Director,"3,931 -0.1%   126.79   498,419 USD","3,931 -0.1%",126.79,"498,419 USD",
"April 24, 2023","April 21, 2023",PTC Inc (PTC),PS Planned sale,Moret Blake D.  Non-Executive Director,"16,069 -0.2%  126.24   2,028,596 USD","16,069 -0.2%",126.24,"2,028,596 USD",
"April 24, 2023","April 21, 2023",Regeneron Pharmaceuticals Inc (REGN),PS Planned sale,BROWN MICHAEL S  Non-Executive Director,"3,070 -71.1%  798.42   2,451,149 USD","3,070 -71.1%",798.42,"2,451,149 USD",
"April 24, 2023","April 21, 2023",NN Inc (NNBR),B Purchase,"Corre Partners Management, LLC  Major owner","13,031 +0.2%  1.07   13,885 USD","13,031 +0.2%",1.07,"13,885 USD",
"April 24, 2023","April 21, 2023","STARTENGINE CROWDFUNDING, INC. (STGC)",S Sale,Marks Howard Edward  Chief Executive Officer Executive Director,"236 -0.0%  25.00   5,900 USD",236 -0.0%,25.00,"5,900 USD",
"April 24, 2023","April 21, 2023","STARTENGINE CROWDFUNDING, INC. (STGC)",S Sale,Marks Howard Edward  Chief Executive Officer Executive Director,"2,258 -0.0%  25.00   56,450 USD","2,258 -0.0%",25.00,"56,450 USD",
"April 24, 2023","April 21, 2023",Home Bancorp Inc (HBCP),B Purchase,RADER CHRIS P  Non-Executive Director,"334 +4.3%  32.90   10,989 USD",334 +4.3%,32.90,"10,989 USD",
"April 24, 2023","April 21, 2023",Grocery Outlet Holding Corp (GO),PS Planned sale,Herman Thomas F  Non-Executive Director,"2,000 -6.4%  29.00   58,000 USD","2,000 -6.4%",29.00,"58,000 USD",
"April 24, 2023","April 21, 2023",Denali Therapeutics Inc (DNLI),PS Planned sale,Watts Ryan J.  President and CEO Executive Director,"24,800 -1.1%  25.15   623,720 USD","24,800 -1.1%",25.15,"623,720 USD",
"April 24, 2023","April 21, 2023",First Bancorp Inc (FNLC),B Purchase,Swan Kimberly  Non-Executive Director,"1,958 +29.7%  25.08   49,109 USD","1,958 +29.7%",25.08,"49,109 USD",
"April 24, 2023","April 21, 2023",Atlassian Corp (TEAM),PS Planned sale,"Farquhar Scott  Co-CEO, Co-Founder Executive Director Major owner","3,364 -0.8%  158.57   533,430 USD","3,364 -0.8%",158.57,"533,430 USD",
"April 24, 2023","April 21, 2023",Atlassian Corp (TEAM),PS Planned sale,"Farquhar Scott  Co-CEO, Co-Founder Executive Director Major owner","2,940 -0.7%  156.82   461,056 USD","2,940 -0.7%",156.82,"461,056 USD",
"April 24, 2023","April 21, 2023",Atlassian Corp (TEAM),PS Planned sale,"Farquhar Scott  Co-CEO, Co-Founder Executive Director Major owner","1,710 -0.4%  157.87   269,959 USD","1,710 -0.4%",157.87,"269,959 USD",
"April 24, 2023","April 21, 2023",Atlassian Corp (TEAM),PS Planned sale,"Farquhar Scott  Co-CEO, Co-Founder Executive Director Major owner","600 -0.1%  156.03   93,620 USD",600 -0.1%,156.03,"93,620 USD",
"April 24, 2023","April 21, 2023",Genprex Inc (GNPX),B Purchase,VACZY CATHERINE M  EVP GC Chief Strategy Officer Officer,"20,000 +8.2%  1.07   21,478 USD","20,000 +8.2%",1.07,"21,478 USD",
"April 24, 2023","April 21, 2023",Genprex Inc (GNPX),B Purchase,"Varner John Rodney  Chairman, President and CEO Executive Director","19,000 +1055.6%  1.06   20,045 USD","19,000 +1055.6%",1.06,"20,045 USD",
"April 24, 2023","April 21, 2023",Backblaze Inc (BLZE),PS Planned sale,Nufire Timothy M  Non-Executive Director Major owner,"2,000 -0.2%  4.38   8,760 USD","2,000 -0.2%",4.38,"8,760 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"927 -5.8%  297.94   276,194 USD",927 -5.8%,297.94,"276,194 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"927 -5.8%  297.93   276,179 USD",927 -5.8%,297.93,"276,179 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"927 -5.8%  297.94   276,191 USD",927 -5.8%,297.94,"276,191 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"299 -2.0%  297.89   89,070 USD",299 -2.0%,297.89,"89,070 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"598 -3.8%  297.94   178,171 USD",598 -3.8%,297.94,"178,171 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"598 -3.8%  297.93   178,161 USD",598 -3.8%,297.93,"178,161 USD",
"April 24, 2023","April 21, 2023",Intuitive Surgical Inc (ISRG),PS Planned sale,RUBASH MARK J  Non-Executive Director,"598 -3.8%  297.94   178,168 USD",598 -3.8%,297.94,"178,168 USD",
