file_date,trade_date,form,ticker,security_title,insider,code,file_10b5_1,shares,share_price,dollar_value,remaining_shares
2023-04-24,2023-04-20,4,SDIG,"Class A common stock, par value $0.0001","Gregory A Beard
Chief Executive Officer, Director, 10% Owner",P - Purchase,,"1,000,000",1.00,"1,000,000.00","3,986,507"
2023-04-24,2023-04-24,4,ISRG,Common Stock,"Rosa David J.
EVP Chief Strategy & Growth Of",S - Sale,,"-40,764",299.20,"-12,196,446.13","155,712"
2023-04-24,2023-04-21,4,ISRG,Common Stock,"Rosa David J.
EVP Chief Strategy & Growth Of",S - Sale,,"-40,800",297.92,"-12,155,172.72","142,476"
2023-04-24,2023-04-24,4,NTRA,Common Stock,"Steven Leonard Chapman
CEO AND PRESIDENT, Director",S - Sale,,-885,54.98,"-48,657.30","212,405"
2023-04-24,2023-04-21,4,NTRA,Common Stock,"Steven Leonard Chapman
CEO AND PRESIDENT, Director",S - Sale,,"-1,689",54.27,"-91,662.03","211,516"
2023-04-24,2023-04-24,4,NTRA,Common Stock,"Michael Burkes Brophy
CHIEF FINANCIAL OFFICER",S - Sale,,-949,54.98,"-52,176.02","67,197"
2023-04-24,2023-04-21,4,NTRA,Common Stock,"Michael Burkes Brophy
CHIEF FINANCIAL OFFICER",S - Sale,,-603,54.27,"-32,724.81","65,751"
2023-04-24,2023-04-24,4,NTRA,Common Stock,"Daniel Rabinowitz
SEC. AND CHIEF LEGAL OFFICER",S - Sale,,-342,54.98,"-18,803.16","177,143"
2023-04-24,2023-04-21,4,NTRA,Common Stock,"Daniel Rabinowitz
SEC. AND CHIEF LEGAL OFFICER",S - Sale,,-454,54.27,"-24,638.58","176,841"
2023-04-24,2023-04-24,4,NTRA,Common Stock,"Jonathan Sheena
Director",S - Sale,,-43,54.98,"-2,364.14","524,746"
2023-04-24,2023-04-21,4,NTRA,Common Stock,"Jonathan Sheena
Director",S - Sale,,-233,54.22,"-12,633.80","524,646"
2023-04-24,2023-04-21,4,NTRA,Common Stock,"Jonathan Sheena
Director",S - Sale,,-57,54.27,"-3,093.39","524,879"
2023-04-24,2023-04-20,4,SGH,Ordinary Shares,"Thierry Pellegrino
SVP, Pres, IPS",S - Sale,,"-2,764",15.98,"-44,165.13","74,951"
2023-04-24,2023-04-21,4,VIR,Common Stock,"Endurance (Cayman) Ltd SVF
10% Owner",S - Sale,,"-15,908",26.01,"-413,752.76","17,904,799"
2023-04-24,2023-04-21,4,VIR,Common Stock,"Endurance (Cayman) Ltd SVF
10% Owner",S - Sale,,"-289,485",25.76,"-7,458,494.18","17,920,707"
2023-04-24,2023-04-20,4,VIR,Common Stock,"Endurance (Cayman) Ltd SVF
10% Owner",S - Sale,,"-6,590",25.06,"-165,147.38","18,210,192"
2023-04-24,2023-04-24,4,ATEC,Common Stock,"Craig E Hunsaker
EVP, PEOPLE/CULTURE & GC",S - Sale,,"-28,311",15.85,"-448,729.35","1,285,694"
2023-04-24,2023-04-24,4,CRM,Common Stock,"Amy E Weaver
President and CFO",S - Sale,,-510,196.33,"-100,128.56","36,680"
2023-04-24,2023-04-24,4,CRM,Common Stock,"Srinivas Tallapragada
Pres/Chief Engineering Officer",S - Sale,,-1,194.51,-194.51,"55,962"
2023-04-24,2023-04-24,4,CRM,Common Stock,"Srinivas Tallapragada
Pres/Chief Engineering Officer",S - Sale,,-560,196.33,"-109,945.08","55,963"
2023-04-24,2023-04-24,4,CRM,Common Stock,"Reddy Sundeep G.
EVP & Chief Accounting Officer",S - Sale,,-164,196.33,"-32,198.20","1,884"
2023-04-24,2023-04-24,4,CRM,Common Stock,"Brian Millham
President and COO",S - Sale,,-329,196.33,"-64,592.73","13,773"
2023-04-24,2023-04-24,4,LOAN,Common Stock,"Assaf Ran
President and CEO, Director, 10% Owner",P - Purchase,,"5,000",5.01,"25,050.00","2,598,000"
2023-04-24,2023-04-20,4,AXNX,Common Stock,"Dearen Danny L.
President & CFO",S - Sale,,"-2,001",60.01,"-120,072.61","23,993"
2023-04-24,2023-04-24,4,CRM,Common Stock,"Brent Hyder
President/Chief People Officer",S - Sale,,-255,196.33,"-50,064.28","9,227"
2023-04-24,2023-04-24,4,CRM,Common Stock,"Brent Hyder
President/Chief People Officer",S - Sale,,-526,196.33,"-103,269.84","9,482"
